Id,Name,Faculty,CFU,IsA,Classroom
bf13c360-3ad8-4f9c-8a13-12343b24e195,Corporate Finance,MATHEMATICS,9,False,A
bec31946-4b90-4e32-934c-7e3985b875e9,Artificial Intelligence,FASHION_DESIGN,12,True,C
e6e30688-fc6b-4f5d-95e5-543c42e40830,Molecular Biology,BUSINESS_AND_MANAGEMENT,10,False,A
cee11b17-09f1-45ee-b75a-c8721c37c52b,Microeconomics,COMPUTER_SCIENCE,2,True,D
458374c2-aca9-42ec-a865-6ce98e27a3de,Molecular Biology,LAW,6,True,LAB_3
c121128e-a308-4a48-a650-f617777111e7,Physiology,COMPUTER_SCIENCE,12,False,LAB_3
67d96214-6d75-4bb4-a538-200539f07612,Corporate Finance,NURSING,5,True,LAB_2
c207b36a-abea-4bd2-9d59-24b445ffbd5e,Physiology,COMPUTER_SCIENCE,11,False,C
aed7c96f-b1aa-499f-9a3c-7d948483ceb7,Linguistics Analysis,PSYCHOLOGY,7,True,C
1184eb60-8627-4e44-bb0d-e3ca6bcf94a5,Database Systems,PSYCHOLOGY,5,False,E
69791a9d-5a29-4083-8e62-e49a5f48bc05,Operating Systems,LAW,9,True,E
5bef802b-a269-45bc-b7ed-936dea9edc2c,Molecular Biology,FASHION_DESIGN,5,True,LAB_2
1d26a1cd-5399-4ada-9fcd-19d86eb71518,Genetics,BUSINESS_AND_MANAGEMENT,11,False,B
e0667dbc-cf68-4401-88d0-2f3a5ee0a1ac,Discrete Mathematics,BUSINESS_AND_MANAGEMENT,11,True,LAB_3
c12ce499-f15a-466c-9bbf-83d43e192f5d,Strategic Management,FASHION_DESIGN,7,False,LAB_3
6dea6ed2-7b4a-4afc-97ed-c4de243ad006,Genetics,LAW,2,False,LAB_3
a0c2584d-7ede-4f1c-a27b-49284d33142e,Microeconomics,PSYCHOLOGY,3,False,LAB_1
c1a72e4f-3250-4754-adcb-0a084d0ae949,Artificial Intelligence,NURSING,8,True,D
402ee203-3404-409d-a3af-d97f153b758c,Artificial Intelligence,LAW,7,True,F
